Loading openmpi/4.1.6--gcc--12.2.0
  Loading requirement: gcc/12.2.0-binut2.41
----------------------------------------------------
Job ID: 32601761
Job Name: weak_16x7_16n_p0
Running on 16 nodes
Total MPI tasks: 256
Tasks per node: 16
CPUs per task (OMP_NUM_THREADS): 7
Program arguments: -x 65536 -y 65536 -n 500 -e 1 -p 0 -t 1
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
